948	0.00632911	0.993671	6	942	0x37bf5c0	[IFEQ_JUMP]	106036	[mandreel.js]	105925
942	0.430998	0.569002	406	536	0x37bf626	[IFEQ_JUMP]	106046	[mandreel.js]	105925
840	0	1	0	840	0x30cf58b	[IFNE_NOJUMP]	52392	[mandreel.js]	52292
834	1	0	834	0	0x29c118c	[IFNE_JUMP]	3905	[mandreel.js]	3897
834	0.956835	0.0431655	798	36	0x29c1149	[IFEQ_JUMP]	3907	[mandreel.js]	3897
800	1	0	800	0	0x38b07ad	[IFNE_JUMP]	115458	[mandreel.js]	115441
800	1	0	800	0	0x38b0734	[IFEQ_JUMP]	115462	[mandreel.js]	115441
800	0.125	0.875	100	700	0x38b0796	[IFEQ_JUMP]	115471	[mandreel.js]	115441
784	0.00765306	0.992347	6	778	0x29b8b03	[IFEQ_JUMP]	3347	[mandreel.js]	3345
720	1	0	720	0	0x2d12e4b	[IFNE_JUMP]	13136	[mandreel.js]	11347
720	0.875	0.125	630	90	0x2d12e3e	[IFEQ_JUMP]	13164	[mandreel.js]	11347
642	1	0	642	0	0x38b40d5	[IFNE_JUMP]	113135	[mandreel.js]	113086
642	0.981308	0.0186916	630	12	0x38b4086	[IFEQ_JUMP]	113137	[mandreel.js]	113086
630	0	1	0	630	0x38b409b	[IFEQ_NOJUMP]	113142	[mandreel.js]	113086
378	1	0	378	0	0x31f2b7c	[IFNE_JUMP]	61308	[mandreel.js]	61241
378	0.904762	0.0952381	342	36	0x31f2b6f	[IFEQ_JUMP]	61321	[mandreel.js]	61241
270	0.977778	0.0222222	264	6	0x3235249	[IFEQ_JUMP]	63486	[mandreel.js]	63468
270	0	1	0	270	0x3805ae5	[IFEQ_NOJUMP]	108765	[mandreel.js]	108752
270	0	1	0	270	0x31dd740	[IFEQ_NOJUMP]	60704	[mandreel.js]	60681
270	0.0444444	0.955556	12	258	0x31dd7f2	[IFEQ_JUMP]	60727	[mandreel.js]	60681
258	1	0	258	0	0x2d12af2	[IFNE_JUMP]	13075	[mandreel.js]	11347
258	0.976744	0.0232558	252	6	0x2d12ae5	[IFEQ_JUMP]	13091	[mandreel.js]	11347
258	0.837209	0.162791	216	42	0x31f293c	[IFEQ_JUMP]	61264	[mandreel.js]	61241
222	1	0	222	0	0x2d0f3d8	[IFNE_JUMP]	11921	[mandreel.js]	11347
216	0.972222	0.0277778	210	6	0x30cf426	[IFEQ_JUMP]	52331	[mandreel.js]	52292
216	0.0277778	0.972222	6	210	0x30cf3b6	[IFEQ_JUMP]	52310	[mandreel.js]	52292
210	0.971429	0.0285714	204	6	0x30cf3fe	[IFEQ_JUMP]	52323	[mandreel.js]	52292
192	1	0	192	0	0x3910371	[IFNE_JUMP]	115781	[mandreel.js]	115696
192	0.96875	0.03125	186	6	0x3910364	[IFEQ_JUMP]	115798	[mandreel.js]	115696
156	1	0	156	0	0x380789e	[IFNE_JUMP]	108868	[mandreel.js]	108787
144	1	0	144	0	0x384126a	[IFNE_JUMP]	110406	[mandreel.js]	110367
144	1	0	144	0	0x38411f5	[IFEQ_JUMP]	110430	[mandreel.js]	110367
144	1	0	144	0	0x3841142	[IFEQ_JUMP]	110408	[mandreel.js]	110367
144	0	1	0	144	0x3841158	[IFEQ_NOJUMP]	110413	[mandreel.js]	110367
144	0.0833333	0.916667	12	132	0x3841248	[IFEQ_JUMP]	110443	[mandreel.js]	110367
138	1	0	138	0	0x37d9076	[IFNE_JUMP]	106926	[mandreel.js]	106898
138	0.956522	0.0434783	132	6	0x37d9069	[IFEQ_JUMP]	106967	[mandreel.js]	106898
125	1	0	125	0	0x2b00e2b	[IFEQ_JUMP]	17146	[mandreel.js]	17048
125	0	1	0	125	0x2b00de7	[IFEQ_NOJUMP]	17142	[mandreel.js]	17048
106	1	0	106	0	0x380884d	[IFEQ_JUMP]	109106	[mandreel.js]	108998
106	0.896226	0.103774	95	11	0x38086bc	[IFEQ_JUMP]	109072	[mandreel.js]	108998
106	0.103774	0.896226	11	95	0x38089bd	[IFEQ_JUMP]	109129	[mandreel.js]	108998
106	0	1	0	106	0x3808a09	[IFEQ_NOJUMP]	109133	[mandreel.js]	108998
106	0	1	0	106	0x38089f0	[IFEQ_NOJUMP]	109132	[mandreel.js]	108998
106	0	1	0	106	0x380856d	[IFEQ_NOJUMP]	109052	[mandreel.js]	108998
106	0	1	0	106	0x37b1d66	[IFEQ_NOJUMP]	105890	[mandreel.js]	105791
106	0	1	0	106	0x37b1d2d	[IFEQ_NOJUMP]	105884	[mandreel.js]	105791
106	0.0566038	0.943396	6	100	0x37b1dcc	[IFEQ_JUMP]	105900	[mandreel.js]	105791
100	1	0	100	0	0x38b0ef1	[CASE_JUMP]	115665	[mandreel.js]	115441
100	1	0	100	0	0x38b0950	[IFEQ_JUMP]	115507	[mandreel.js]	115441
100	1	0	100	0	0x38af3ee	[IFEQ_JUMP]	115406	[mandreel.js]	115386
100	1	0	100	0	0x3867531	[IFEQ_JUMP]	111776	[mandreel.js]	111249
100	1	0	100	0	0x38674d8	[IFEQ_JUMP]	111760	[mandreel.js]	111249
100	1	0	100	0	0x3866204	[IFEQ_JUMP]	111280	[mandreel.js]	111249
100	1	0	100	0	0x376b7c0	[IFEQ_JUMP]	98732	[mandreel.js]	96804
100	1	0	100	0	0x376b2ed	[IFEQ_JUMP]	98621	[mandreel.js]	96804
100	1	0	100	0	0x37654bc	[IFEQ_JUMP]	96873	[mandreel.js]	96804
100	1	0	100	0	0x36af4e7	[IFEQ_JUMP]	94924	[mandreel.js]	93654
100	1	0	100	0	0x36af24a	[IFEQ_JUMP]	94866	[mandreel.js]	93654
100	1	0	100	0	0x36af072	[IFEQ_JUMP]	94822	[mandreel.js]	93654
100	1	0	100	0	0x36aef81	[IFEQ_JUMP]	94799	[mandreel.js]	93654
100	1	0	100	0	0x36aee42	[IFEQ_JUMP]	94770	[mandreel.js]	93654
100	1	0	100	0	0x36ae10b	[IFEQ_JUMP]	94423	[mandreel.js]	93654
100	1	0	100	0	0x36ae053	[IFEQ_JUMP]	94401	[mandreel.js]	93654
100	1	0	100	0	0x36ad74f	[IFEQ_JUMP]	94153	[mandreel.js]	93654
100	1	0	100	0	0x36ad62d	[CASE_JUMP]	94144	[mandreel.js]	93654
100	1	0	100	0	0x36acd98	[IFEQ_JUMP]	93862	[mandreel.js]	93654
100	1	0	100	0	0x36aca77	[IFEQ_JUMP]	93802	[mandreel.js]	93654
100	1	0	100	0	0x36ac9c5	[IFEQ_JUMP]	93787	[mandreel.js]	93654
100	1	0	100	0	0x36ac8a0	[IFEQ_JUMP]	93756	[mandreel.js]	93654
100	1	0	100	0	0x36ac686	[IFEQ_JUMP]	93701	[mandreel.js]	93654
100	1	0	100	0	0x36ab429	[IFEQ_JUMP]	96714	[mandreel.js]	96582
100	1	0	100	0	0x36ab024	[IFEQ_JUMP]	96603	[mandreel.js]	96582
100	1	0	100	0	0x36aabe4	[IFEQ_JUMP]	96497	[mandreel.js]	96304
100	1	0	100	0	0x36aa981	[IFNE_JUMP]	96425	[mandreel.js]	96304
100	1	0	100	0	0x36aa73e	[IFEQ_JUMP]	96396	[mandreel.js]	96304
100	1	0	100	0	0x36aa665	[IFEQ_JUMP]	96378	[mandreel.js]	96304
100	1	0	100	0	0x36aa4dc	[IFEQ_JUMP]	96327	[mandreel.js]	96304
100	1	0	100	0	0x36a6b86	[IFEQ_JUMP]	95473	[mandreel.js]	95263
100	1	0	100	0	0x3671c83	[IFEQ_JUMP]	93638	[mandreel.js]	93337
100	1	0	100	0	0x365c8c8	[IFEQ_JUMP]	95689	[mandreel.js]	95489
100	1	0	100	0	0x365c6c8	[IFEQ_JUMP]	95646	[mandreel.js]	95489
100	1	0	100	0	0x365c63e	[IFEQ_JUMP]	95629	[mandreel.js]	95489
100	1	0	100	0	0x365c35e	[IFEQ_JUMP]	95562	[mandreel.js]	95489
100	1	0	100	0	0x365c0b0	[IFEQ_JUMP]	95514	[mandreel.js]	95489
100	1	0	100	0	0x365b604	[IFEQ_JUMP]	93002	[mandreel.js]	92773
100	1	0	100	0	0x365aed5	[IFEQ_JUMP]	92807	[mandreel.js]	92773
100	1	0	100	0	0x365a320	[IFEQ_JUMP]	93167	[mandreel.js]	93018
100	1	0	100	0	0x365a175	[IFEQ_JUMP]	93119	[mandreel.js]	93018
100	1	0	100	0	0x3659fd0	[IFEQ_JUMP]	93072	[mandreel.js]	93018
100	1	0	100	0	0x3659e31	[IFEQ_JUMP]	93043	[mandreel.js]	93018
100	1	0	100	0	0x3659b1a	[IFEQ_JUMP]	92757	[mandreel.js]	92649
100	1	0	100	0	0x311d5ac	[IFEQ_JUMP]	54477	[mandreel.js]	54255
100	1	0	100	0	0x2f64ccd	[IFEQ_JUMP]	39582	[mandreel.js]	39382
100	1	0	100	0	0x2f64adb	[IFEQ_JUMP]	39536	[mandreel.js]	39382
100	1	0	100	0	0x2f64776	[IFEQ_JUMP]	39460	[mandreel.js]	39382
100	1	0	100	0	0x2e993d7	[IFEQ_JUMP]	36285	[mandreel.js]	36137
100	1	0	100	0	0x2e98ecd	[IFEQ_JUMP]	36169	[mandreel.js]	36137
100	1	0	100	0	0x2e981ab	[IFEQ_JUMP]	36121	[mandreel.js]	35882
100	1	0	100	0	0x2b5f809	[IFEQ_JUMP]	10359	[mandreel.js]	10316
100	1	0	100	0	0x2b05956	[IFEQ_JUMP]	18251	[mandreel.js]	18220
100	1	0	100	0	0x2aaa419	[IFNE_JUMP]	23399	[mandreel.js]	23378
100	1	0	100	0	0x2aaa3f5	[IFNE_JUMP]	23401	[mandreel.js]	23378
100	1	0	100	0	0x2aa08d0	[IFEQ_JUMP]	5435	[mandreel.js]	5408
100	1	0	100	0	0x2aa07e2	[IFEQ_JUMP]	5410	[mandreel.js]	5408
100	1	0	100	0	0x29bf7b1	[IFEQ_JUMP]	1453	[mandreel.js]	1449
100	1	0	100	0	0x29bf7a4	[AND_JUMP]	1453	[mandreel.js]	1449
100	1	0	100	0	0x29bf783	[OR_JUMP]	1451	[mandreel.js]	1449
100	0.95	0.05	95	5	0x38af56b	[IFEQ_JUMP]	115433	[mandreel.js]	115386
100	0.95	0.05	95	5	0x3762a25	[IFEQ_JUMP]	100931	[mandreel.js]	100904
100	0.95	0.05	95	5	0x311d00f	[IFEQ_JUMP]	54320	[mandreel.js]	54255
100	0	1	0	100	0x38b07cd	[IFEQ_NOJUMP]	115481	[mandreel.js]	115441
100	0	1	0	100	0x38675c5	[IFNE_NOJUMP]	111787	[mandreel.js]	111249
100	0	1	0	100	0x376b804	[IFNE_NOJUMP]	98744	[mandreel.js]	96804
100	0	1	0	100	0x376b663	[IFEQ_NOJUMP]	98704	[mandreel.js]	96804
100	0	1	0	100	0x376b64a	[IFEQ_NOJUMP]	98701	[mandreel.js]	96804
100	0	1	0	100	0x376b5e0	[IFNE_NOJUMP]	98692	[mandreel.js]	96804
100	0	1	0	100	0x375a374	[IFEQ_NOJUMP]	98771	[mandreel.js]	98748
100	0	1	0	100	0x36af52b	[IFNE_NOJUMP]	94936	[mandreel.js]	93654
100	0	1	0	100	0x36af38a	[IFEQ_NOJUMP]	94896	[mandreel.js]	93654
100	0	1	0	100	0x36af371	[IFEQ_NOJUMP]	94893	[mandreel.js]	93654
100	0	1	0	100	0x36af179	[IFEQ_NOJUMP]	94847	[mandreel.js]	93654
100	0	1	0	100	0x36af15e	[IFEQ_NOJUMP]	94844	[mandreel.js]	93654
100	0	1	0	100	0x36aee86	[IFNE_NOJUMP]	94782	[mandreel.js]	93654
100	0	1	0	100	0x36aece5	[IFEQ_NOJUMP]	94742	[mandreel.js]	93654
100	0	1	0	100	0x36aeccc	[IFEQ_NOJUMP]	94739	[mandreel.js]	93654
100	0	1	0	100	0x36ae167	[IFEQ_NOJUMP]	94432	[mandreel.js]	93654
100	0	1	0	100	0x36ae0ef	[IFEQ_NOJUMP]	94420	[mandreel.js]	93654
100	0	1	0	100	0x36ae097	[IFNE_NOJUMP]	94413	[mandreel.js]	93654
100	0	1	0	100	0x36adef6	[IFEQ_NOJUMP]	94373	[mandreel.js]	93654
100	0	1	0	100	0x36adedd	[IFEQ_NOJUMP]	94370	[mandreel.js]	93654
100	0	1	0	100	0x36ade73	[IFNE_NOJUMP]	94361	[mandreel.js]	93654
100	0	1	0	100	0x36ad626	[CASE_NOJUMP]	94136	[mandreel.js]	93654
100	0	1	0	100	0x36ad61f	[CASE_NOJUMP]	94128	[mandreel.js]	93654
100	0	1	0	100	0x36acf10	[IFNE_NOJUMP]	93906	[mandreel.js]	93654
100	0	1	0	100	0x36ac9aa	[IFNE_NOJUMP]	93785	[mandreel.js]	93654
100	0	1	0	100	0x36ab46d	[IFNE_NOJUMP]	96726	[mandreel.js]	96582
100	0	1	0	100	0x36ab2cc	[IFEQ_NOJUMP]	96686	[mandreel.js]	96582
100	0	1	0	100	0x36ab2b3	[IFEQ_NOJUMP]	96683	[mandreel.js]	96582
100	0	1	0	100	0x36aac28	[IFNE_NOJUMP]	96509	[mandreel.js]	96304
100	0	1	0	100	0x36aaa87	[IFEQ_NOJUMP]	96469	[mandreel.js]	96304
100	0	1	0	100	0x36aaa6e	[IFEQ_NOJUMP]	96466	[mandreel.js]	96304
100	0	1	0	100	0x36aa96a	[IFEQ_NOJUMP]	96438	[mandreel.js]	96304
100	0	1	0	100	0x36aa86b	[IFEQ_NOJUMP]	96419	[mandreel.js]	96304
100	0	1	0	100	0x36aa057	[IFEQ_NOJUMP]	96750	[mandreel.js]	96730
100	0	1	0	100	0x36a6bca	[IFNE_NOJUMP]	95485	[mandreel.js]	95263
100	0	1	0	100	0x36a6a29	[IFEQ_NOJUMP]	95445	[mandreel.js]	95263
100	0	1	0	100	0x36a6a10	[IFEQ_NOJUMP]	95442	[mandreel.js]	95263
100	0	1	0	100	0x36a64f1	[IFEQ_NOJUMP]	95287	[mandreel.js]	95263
100	0	1	0	100	0x3671cc7	[IFNE_NOJUMP]	93650	[mandreel.js]	93337
100	0	1	0	100	0x3671b26	[IFEQ_NOJUMP]	93610	[mandreel.js]	93337
100	0	1	0	100	0x3671b0d	[IFEQ_NOJUMP]	93607	[mandreel.js]	93337
100	0	1	0	100	0x3670ff4	[IFEQ_NOJUMP]	93373	[mandreel.js]	93337
100	0	1	0	100	0x365c90c	[IFNE_NOJUMP]	95701	[mandreel.js]	95489
100	0	1	0	100	0x365c76b	[IFEQ_NOJUMP]	95661	[mandreel.js]	95489
100	0	1	0	100	0x365c752	[IFEQ_NOJUMP]	95658	[mandreel.js]	95489
100	0	1	0	100	0x365c682	[IFNE_NOJUMP]	95641	[mandreel.js]	95489
100	0	1	0	100	0x365c4e1	[IFEQ_NOJUMP]	95601	[mandreel.js]	95489
100	0	1	0	100	0x365c4c8	[IFEQ_NOJUMP]	95598	[mandreel.js]	95489
100	0	1	0	100	0x365b648	[IFNE_NOJUMP]	93014	[mandreel.js]	92773
100	0	1	0	100	0x365b4a7	[IFEQ_NOJUMP]	92974	[mandreel.js]	92773
100	0	1	0	100	0x365b48e	[IFEQ_NOJUMP]	92971	[mandreel.js]	92773
100	0	1	0	100	0x365a498	[IFNE_NOJUMP]	93211	[mandreel.js]	93018
100	0	1	0	100	0x365a2ed	[IFNE_NOJUMP]	93163	[mandreel.js]	93018
100	0	1	0	100	0x3659b5e	[IFNE_NOJUMP]	92769	[mandreel.js]	92649
100	0	1	0	100	0x36599bd	[IFEQ_NOJUMP]	92729	[mandreel.js]	92649
100	0	1	0	100	0x36599a4	[IFEQ_NOJUMP]	92726	[mandreel.js]	92649
100	0	1	0	100	0x3659749	[IFEQ_NOJUMP]	92671	[mandreel.js]	92649
100	0	1	0	100	0x36542cb	[IFEQ_NOJUMP]	91510	[mandreel.js]	91497
100	0	1	0	100	0x311d9d6	[IFNE_NOJUMP]	54593	[mandreel.js]	54255
100	0	1	0	100	0x311d3c2	[IFEQ_NOJUMP]	54431	[mandreel.js]	54255
100	0	1	0	100	0x311d002	[IFEQ_NOJUMP]	54318	[mandreel.js]	54255
100	0	1	0	100	0x311b1f9	[IFEQ_NOJUMP]	54033	[mandreel.js]	54013
100	0	1	0	100	0x2f64d11	[IFNE_NOJUMP]	39594	[mandreel.js]	39382
100	0	1	0	100	0x2f64b70	[IFEQ_NOJUMP]	39554	[mandreel.js]	39382
100	0	1	0	100	0x2f64b57	[IFEQ_NOJUMP]	39551	[mandreel.js]	39382
100	0	1	0	100	0x2f64b0d	[IFNE_NOJUMP]	39545	[mandreel.js]	39382
100	0	1	0	100	0x2f64970	[IFEQ_NOJUMP]	39507	[mandreel.js]	39382
100	0	1	0	100	0x2f64957	[IFEQ_NOJUMP]	39504	[mandreel.js]	39382
100	0	1	0	100	0x2f647fa	[IFEQ_NOJUMP]	39477	[mandreel.js]	39382
100	0	1	0	100	0x2f647ba	[IFNE_NOJUMP]	39472	[mandreel.js]	39382
100	0	1	0	100	0x2f64619	[IFEQ_NOJUMP]	39432	[mandreel.js]	39382
100	0	1	0	100	0x2f64600	[IFEQ_NOJUMP]	39429	[mandreel.js]	39382
100	0	1	0	100	0x2e99bd5	[IFNE_NOJUMP]	36484	[mandreel.js]	36137
100	0	1	0	100	0x2e9936f	[IFNE_NOJUMP]	36277	[mandreel.js]	36137
100	0	1	0	100	0x2e981ef	[IFNE_NOJUMP]	36133	[mandreel.js]	35882
100	0	1	0	100	0x2e9804e	[IFEQ_NOJUMP]	36093	[mandreel.js]	35882
100	0	1	0	100	0x2e98035	[IFEQ_NOJUMP]	36090	[mandreel.js]	35882
100	0	1	0	100	0x2e978e5	[IFEQ_NOJUMP]	35911	[mandreel.js]	35882
100	0	1	0	100	0x2b5f703	[IFEQ_NOJUMP]	10339	[mandreel.js]	10316
100	0	1	0	100	0x29bf794	[IFEQ_NOJUMP]	1451	[mandreel.js]	1449
100	0	1	0	100	0x29bb813	[IFEQ_NOJUMP]	1789	[mandreel.js]	1782
100	0	1	0	100	0x29bb7fc	[IFEQ_NOJUMP]	1786	[mandreel.js]	1782
100	0	1	0	100	0x29b6ed9	[IFNE_NOJUMP]	98	[mandreel.js]	97
95	0	1	0	95	0x311d39e	[IFNE_NOJUMP]	54428	[mandreel.js]	54255
90	1	0	90	0	0x2d12edf	[IFNE_JUMP]	13132	[mandreel.js]	11347
90	0.933333	0.0666667	84	6	0x2d12ec8	[IFEQ_JUMP]	13181	[mandreel.js]	11347
66	0.909091	0.0909091	60	6	0x36a84b6	[IFEQ_JUMP]	95982	[mandreel.js]	95898
66	0.909091	0.0909091	60	6	0x2f629b2	[IFEQ_JUMP]	39130	[mandreel.js]	39064
66	0	1	0	66	0x36a8563	[IFEQ_NOJUMP]	95998	[mandreel.js]	95898
66	0	1	0	66	0x36a84dc	[IFEQ_NOJUMP]	95985	[mandreel.js]	95898
66	0	1	0	66	0x36a84d2	[IFEQ_NOJUMP]	95983	[mandreel.js]	95898
66	0	1	0	66	0x2f62a5f	[IFEQ_NOJUMP]	39146	[mandreel.js]	39064
66	0	1	0	66	0x2f629d8	[IFEQ_NOJUMP]	39133	[mandreel.js]	39064
66	0	1	0	66	0x2f629ce	[IFEQ_NOJUMP]	39131	[mandreel.js]	39064
66	0.0909091	0.909091	6	60	0x36a86b4	[IFEQ_JUMP]	96040	[mandreel.js]	95898
66	0.0909091	0.909091	6	60	0x2f62b97	[IFEQ_JUMP]	39186	[mandreel.js]	39064
60	0	1	0	60	0x36a86cf	[IFEQ_NOJUMP]	96043	[mandreel.js]	95898
60	0	1	0	60	0x2f62bb1	[IFEQ_NOJUMP]	39189	[mandreel.js]	39064
42	0.857143	0.142857	36	6	0x31f2954	[IFEQ_JUMP]	61268	[mandreel.js]	61241
42	0.142857	0.857143	6	36	0x31f2b92	[IFEQ_JUMP]	61328	[mandreel.js]	61241
42	0	1	0	42	0x31f2a01	[IFEQ_NOJUMP]	61284	[mandreel.js]	61241
42	0	1	0	42	0x31f297a	[IFEQ_NOJUMP]	61271	[mandreel.js]	61241
42	0	1	0	42	0x31f2970	[IFEQ_NOJUMP]	61269	[mandreel.js]	61241
36	1	0	36	0	0x3841900	[IFNE_JUMP]	110619	[mandreel.js]	110367
36	1	0	36	0	0x29c1126	[IFEQ_JUMP]	3901	[mandreel.js]	3897
36	0.666667	0.333333	24	12	0x38418a1	[IFEQ_JUMP]	110621	[mandreel.js]	110367
36	0	1	0	36	0x31f2bac	[IFEQ_NOJUMP]	61331	[mandreel.js]	61241
24	1	0	24	0	0x38b68eb	[IFNE_JUMP]	113125	[mandreel.js]	113086
24	1	0	24	0	0x38418bc	[IFEQ_JUMP]	110627	[mandreel.js]	110367
24	1	0	24	0	0x37e27b6	[CASE_JUMP]	107656	[mandreel.js]	107554
24	1	0	24	0	0x37e27ab	[IFNE_JUMP]	107574	[mandreel.js]	107554
24	1	0	24	0	0x37e2631	[IFEQ_JUMP]	107584	[mandreel.js]	107554
24	1	0	24	0	0x37e260a	[IFEQ_JUMP]	107577	[mandreel.js]	107554
24	0.5	0.5	12	12	0x38b4049	[IFEQ_JUMP]	113127	[mandreel.js]	113086
24	0	1	0	24	0x38418e2	[IFEQ_NOJUMP]	110634	[mandreel.js]	110367
18	1	0	18	0	0x2d0ffa7	[IFNE_JUMP]	12215	[mandreel.js]	11347
18	0.333333	0.666667	6	12	0x2d0ff90	[IFEQ_JUMP]	12239	[mandreel.js]	11347
18	0	1	0	18	0x2d0feda	[IFEQ_NOJUMP]	12221	[mandreel.js]	11347
12	1	0	12	0	0x3865cb9	[IFEQ_JUMP]	114625	[mandreel.js]	114579
12	1	0	12	0	0x3865ba4	[IFEQ_JUMP]	114603	[mandreel.js]	114579
12	1	0	12	0	0x3841356	[IFEQ_JUMP]	110475	[mandreel.js]	110367
12	1	0	12	0	0x38410c0	[IFEQ_JUMP]	110396	[mandreel.js]	110367
12	1	0	12	0	0x38078d3	[IFEQ_JUMP]	108898	[mandreel.js]	108787
12	1	0	12	0	0x3807675	[IFEQ_JUMP]	108817	[mandreel.js]	108787
12	1	0	12	0	0x3807635	[IFEQ_JUMP]	108809	[mandreel.js]	108787
12	1	0	12	0	0x3763fe1	[IFNE_JUMP]	101022	[mandreel.js]	100960
12	1	0	12	0	0x2d0f94a	[IFNE_JUMP]	12075	[mandreel.js]	11347
12	1	0	12	0	0x2d0b12b	[IFNE_JUMP]	25039	[mandreel.js]	24787
12	1	0	12	0	0x2d0b0ae	[IFNE_JUMP]	25024	[mandreel.js]	24787
12	1	0	12	0	0x2d0b012	[IFNE_JUMP]	25004	[mandreel.js]	24787
12	1	0	12	0	0x2d0ac74	[IFNE_JUMP]	24897	[mandreel.js]	24787
12	0.5	0.5	6	6	0x38aee48	[IFEQ_NOJUMP]	115320	[mandreel.js]	115299
12	0.5	0.5	6	6	0x380790b	[IFEQ_JUMP]	108906	[mandreel.js]	108787
12	0.5	0.5	6	6	0x3763fca	[IFEQ_JUMP]	101028	[mandreel.js]	100960
12	0.5	0.5	6	6	0x2d0f933	[IFEQ_JUMP]	12088	[mandreel.js]	11347
12	0.5	0.5	6	6	0x2d0b11e	[IFEQ_JUMP]	25046	[mandreel.js]	24787
12	0.5	0.5	6	6	0x2d0b0a1	[IFEQ_JUMP]	25031	[mandreel.js]	24787
12	0.5	0.5	6	6	0x2d0b005	[IFEQ_JUMP]	25011	[mandreel.js]	24787
12	0.5	0.5	6	6	0x2d0ac67	[IFEQ_JUMP]	24904	[mandreel.js]	24787
12	0	1	0	12	0x38b4236	[IFEQ_NOJUMP]	113189	[mandreel.js]	113086
12	0	1	0	12	0x38b40e4	[IFEQ_NOJUMP]	113154	[mandreel.js]	113086
12	0	1	0	12	0x3865c96	[IFEQ_NOJUMP]	114623	[mandreel.js]	114579
12	0	1	0	12	0x3865c8a	[IFEQ_NOJUMP]	114621	[mandreel.js]	114579
12	0	1	0	12	0x3865c7f	[IFEQ_NOJUMP]	114619	[mandreel.js]	114579
12	0	1	0	12	0x3865c74	[IFEQ_NOJUMP]	114617	[mandreel.js]	114579
12	0	1	0	12	0x38419b8	[IFEQ_NOJUMP]	110662	[mandreel.js]	110367
12	0	1	0	12	0x3841936	[IFEQ_NOJUMP]	110648	[mandreel.js]	110367
12	0	1	0	12	0x3841300	[IFEQ_NOJUMP]	110467	[mandreel.js]	110367
12	0	1	0	12	0x38410fe	[IFEQ_NOJUMP]	110400	[mandreel.js]	110367
12	0	1	0	12	0x3807900	[IFEQ_NOJUMP]	108905	[mandreel.js]	108787
12	0	1	0	12	0x37e1e0c	[IFEQ_NOJUMP]	108957	[mandreel.js]	108935
12	0	1	0	12	0x37e1db7	[IFEQ_NOJUMP]	108952	[mandreel.js]	108935
12	0	1	0	12	0x31dda52	[IFNE_NOJUMP]	60791	[mandreel.js]	60681
12	0	1	0	12	0x2a5737d	[IFEQ_NOJUMP]	4133	[mandreel.js]	4106
6	1	0	6	0	0x39610d2	[IFEQ_JUMP]	122858	[mandreel.js]	122801
6	1	0	6	0	0x3960fbc	[IFEQ_JUMP]	122839	[mandreel.js]	122801
6	1	0	6	0	0x3960f6a	[IFEQ_JUMP]	122828	[mandreel.js]	122801
6	1	0	6	0	0x3960f2f	[IFEQ_JUMP]	122821	[mandreel.js]	122801
6	1	0	6	0	0x39121b4	[IFEQ_JUMP]	116820	[mandreel.js]	115696
6	1	0	6	0	0x391092e	[IFEQ_JUMP]	115927	[mandreel.js]	115696
6	1	0	6	0	0x3910264	[IFEQ_JUMP]	115772	[mandreel.js]	115696
6	1	0	6	0	0x3807992	[IFNE_JUMP]	108913	[mandreel.js]	108787
6	1	0	6	0	0x380797b	[IFEQ_JUMP]	108920	[mandreel.js]	108787
6	1	0	6	0	0x37dd93f	[IFEQ_JUMP]	107360	[mandreel.js]	107267
6	1	0	6	0	0x37dd8fd	[IFNE_JUMP]	107322	[mandreel.js]	107267
6	1	0	6	0	0x37dd8c1	[IFEQ_JUMP]	107340	[mandreel.js]	107267
6	1	0	6	0	0x37dd879	[IFEQ_JUMP]	107331	[mandreel.js]	107267
6	1	0	6	0	0x37dd742	[IFEQ_JUMP]	107288	[mandreel.js]	107267
6	1	0	6	0	0x3763e8c	[IFEQ_JUMP]	100988	[mandreel.js]	100960
6	1	0	6	0	0x36a90ec	[IFEQ_JUMP]	96121	[mandreel.js]	96096
6	1	0	6	0	0x31f602a	[IFEQ_JUMP]	61393	[mandreel.js]	61370
6	1	0	6	0	0x31f22c5	[IFEQ_JUMP]	61560	[mandreel.js]	61510
6	1	0	6	0	0x2d11260	[IFEQ_JUMP]	12615	[mandreel.js]	11347
6	1	0	6	0	0x2d0fa2d	[IFEQ_JUMP]	12112	[mandreel.js]	11347
6	1	0	6	0	0x2d0f5a7	[IFEQ_JUMP]	12005	[mandreel.js]	11347
6	1	0	6	0	0x2d0f3e3	[CASE_JUMP]	11966	[mandreel.js]	11347
6	1	0	6	0	0x2d0b13c	[IFEQ_JUMP]	25054	[mandreel.js]	24787
6	1	0	6	0	0x2d0aebb	[IFEQ_JUMP]	24976	[mandreel.js]	24787
6	1	0	6	0	0x2d0ab27	[IFEQ_JUMP]	24872	[mandreel.js]	24787
6	0	1	0	6	0x3960f03	[IFEQ_NOJUMP]	122817	[mandreel.js]	122801
6	0	1	0	6	0x3913d69	[IFEQ_NOJUMP]	117768	[mandreel.js]	115696
6	0	1	0	6	0x3910448	[IFEQ_NOJUMP]	115820	[mandreel.js]	115696
6	0	1	0	6	0x39101ec	[IFEQ_NOJUMP]	115760	[mandreel.js]	115696
6	0	1	0	6	0x3807998	[IFNE_NOJUMP]	108930	[mandreel.js]	108787
6	0	1	0	6	0x3807915	[IFEQ_NOJUMP]	108908	[mandreel.js]	108787
6	0	1	0	6	0x37dd9ae	[IFNE_NOJUMP]	107381	[mandreel.js]	107267
